site,year,salinity,depth (ft)
672,2012,19.94,0.13668
677,2012,23.37,0.17898
682,2012,15.15,0.03877
683,2012,17.5,-0.094338
684,2012,20.34,0.019453
685,2012,22.94,-0.23175
687,2012,21.73,-0.089715
697,2012,10.57,-0.15954
978,2012,22.53,0.3088
1024,2012,19.59,-0.30646
1069,2012,23.88,-0.45364
1100,2012,3.24,0.033401
1130,2012,4.6,0.44024
1205,2012,27.18,0.018874
1277,2012,3.8,0.48299
1409,2012,4.1,0.33402
1446,2012,2.21,0.41945
1650,2012,5.56,-0.6146
1738,2012,22.1,0.13232
1743,2012,22,-0.055214
1858,2012,11.1,0.13372
2041,2012,6.66,-0.71212
2154,2012,22.31,0.094416
2156,2012,20.91,-0.073045
2219,2012,8.93,-0.38059
2334,2012,24.93,0.10442
2418,2012,25.2,0.1475
2493,2012,NaN,0.22501
2568,2012,0.14,-0.36821
2608,2012,0.15,-0.0087414
2627,2012,0.16,0.1684
2634,2012,0.16,-0.15293
2825,2012,0.95,-0.2098
2830,2012,3.55,-0.33644
2854,2012,4.64,-0.12638
3054,2012,0.9,-0.10084
3136,2012,0.25,-0.13295
3601,2012,11.1,-0.015635
3617,2012,9.01,0.040358
3626,2012,6.77,-0.02339
3639,2012,2.86,-0.38555
3641,2012,1.49,-0.22305
3650,2012,7.58,-0.34018
3664,2012,2.54,-0.047079
3680,2012,9.19,-0.3899
3784,2012,8.93,0.04912
3800,2012,9.61,0.11729
3913,2012,1.37,-0.27025
3985,2012,NaN,0.12076
4014,2012,0.12,-0.82125
4016,2012,0.1,-0.53026
4045,2012,0.36,-0.56015
4094,2012,2.3,-0.18487
4103,2012,0.9,-0.22985
4107,2012,NaN,-0.14423
4406,2012,6.26,0.1441
4407,2012,3.09,0.074568
4448,2012,0.15,0.94489
4455,2012,11.12,-0.22988
4529,2012,16.86,-0.36935
4551,2012,10.06,0.092353
4557,2012,19.85,-0.063783
4572,2012,13.11,-0.2284
4596,2012,15.01,-0.16934
4626,2012,0.17,-0.22726
4690,2012,5.61,-0.069279
4782,2012,0.12,-0.62
4808,2012,0.4,-0.049545
4900,2012,0.13,0.02033
4938,2012,0.13,0.60811
5035,2012,0.13,0.17427
5167,2012,0.5,0.39178
5255,2012,0.8,0.17548
5267,2012,0.31,0.24208
5373,2012,0.6,0.76593
5414,2012,0.86,0.38447
5452,2012,0.33,0.19185
5845,2012,0.3,0.17811
6038,2012,0.14,-0.97498
6042,2012,0.13,-0.63117
6088,2012,0.11,-0.11742
6090,2012,0.02,-0.14851
6209,2012,1.77,0.05417
6303,2012,2.82,-0.43969
6304,2012,0.13,-0.64426
2,2013,5.67,0.21761
3,2013,24.97,-0.41396
6,2013,5.34,0.20381
30,2013,1.75,-0.069096
33,2013,1.89,0.36894
34,2013,1.63,0.14147
38,2013,0.3,0.6332
39,2013,0.16,1.2216
46,2013,0.05,0.16753
47,2013,0.6,0.041963
56,2013,1.17,0.46717
86,2013,0.06,0.46598
97,2013,0.35,0.37923
103,2013,0.25,0.18557
108,2013,12.3,-0.25064
121,2013,5.32,0.3547
125,2013,1.55,0.15542
131,2013,6.57,-0.46118
132,2013,7.32,-0.1564
135,2013,5.34,-0.4141
136,2013,7.34,-0.49357
139,2013,0.21,0.1466
148,2013,4.1,-0.72533
154,2013,0.49,-0.0752
156,2013,0.56,-0.26136
159,2013,0.53,0.2312
163,2013,1.45,-0.13134
164,2013,25.89,0.10584
171,2013,29.55,-0.075075
172,2013,26.31,0.13851
173,2013,22.7,-0.070562
174,2013,24.89,-0.029773
175,2013,18.38,0.19162
178,2013,22.84,-0.25969
179,2013,24.16,-0.17244
181,2013,27.28,-0.3498
209,2013,18.8,-0.42607
217,2013,0.09,0.62866
220,2013,6.49,-0.03427
225,2013,9.36,-0.084415
226,2013,14.14,-0.47699
232,2013,9.88,-0.19562
248,2013,8.44,-0.28574
251,2013,8.59,0.021398
253,2013,6.88,-0.24979
258,2013,16.83,-0.028091
260,2013,15.06,-0.19399
261,2013,5.58,-0.055403
263,2013,14.6,-0.089264
272,2013,23.17,0.031686
292,2013,32.16,-0.17227
293,2013,12.88,-0.26494
302,2013,26.89,-0.247
303,2013,12.53,-0.515
305,2013,1,-0.59439
307,2013,17.63,-0.034514
309,2013,9.42,-0.38661
310,2013,22.25,0.099542
311,2013,23.8,-0.11143
315,2013,NaN,-0.29785
319,2013,18.98,0.049605
322,2013,14.51,-0.2274
324,2013,0.11,0.14524
326,2013,11.11,-0.44731
332,2013,12.74,-0.53875
335,2013,14.07,0.024439
336,2013,5.47,-0.040134
337,2013,24.69,-0.063979
338,2013,17.19,0.30363
341,2013,21.68,0.076495
345,2013,23.27,0.14453
347,2013,20.88,-0.033641
354,2013,7.49,-0.099438
355,2013,22.02,-0.64449
369,2013,11.26,-0.29677
374,2013,25.13,-0.042678
376,2013,25.03,0.35127
377,2013,15.92,-0.26565
383,2013,19.26,0.091764
386,2013,15.69,-0.053362
387,2013,15.7,-0.051
390,2013,9.61,0.048905
392,2013,9.17,0.20378
397,2013,18.17,0.054092
398,2013,6.47,-0.76788
399,2013,9.23,-0.27506
400,2013,10.14,0.069159
416,2013,NaN,0.050996
421,2013,25.98,0.16622
434,2013,16.84,-0.27239
461,2013,0.16,0.24748
479,2013,0.15,0.2011
482,2013,0.21,0.068387
488,2013,0.24,-0.16247
489,2013,3.75,-0.6863
498,2013,13.25,0.15717
499,2013,10.57,-0.11947
501,2013,3.78,0.11027
504,2013,8.56,0.32849
507,2013,5.24,0.14777
508,2013,5.53,0.1498
513,2013,0.24,0.90553
517,2013,4.86,-0.97384
520,2013,12.14,-0.58743
523,2013,14.35,-0.63896
531,2013,2.33,-0.73999
532,2013,5.74,-1.1453
535,2013,8.71,-0.4943
541,2013,17.26,-0.95195
542,2013,0.36,NaN
543,2013,0.29,-0.96874
545,2013,1.39,-0.38864
547,2013,2.65,-0.15409
550,2013,0.4,-0.70341
551,2013,0.21,-0.66178
553,2013,0.67,0.63035
554,2013,0.63,0.43375
556,2013,0.36,0.94243
560,2013,0.67,1.2379
562,2013,1.31,0.62223
565,2013,0.79,0.6613
567,2013,0.35,0.32524
570,2013,1.01,1.4151
571,2013,1.7,0.34919
572,2013,0.92,0.60201
574,2013,0.7,0.57919
576,2013,4.79,0.26596
580,2013,5.22,-0.025766
581,2013,23.05,0.28792
583,2013,1.14,0.095333
587,2013,0.72,0.4617
590,2013,0.29,0.89026
595,2013,0.61,0.56258
603,2013,2.83,0.517
604,2013,1.1,0.7575
605,2013,0.59,0.41224
608,2013,2.06,0.34212
609,2013,6.8,0.082791
614,2013,13.28,-0.23487
616,2013,2.07,0.2721
618,2013,0.98,-0.11314
619,2013,1.91,0.41529
623,2013,5.11,0.017814
624,2013,0.51,0.37164
626,2013,1.56,0.29645
633,2013,6.3,0.072073
638,2013,6.87,0.054756
641,2013,8.69,-0.02374
645,2013,5.4,0.2586
651,2013,8.9,-0.016538
655,2013,15.02,0.15789
658,2013,13.34,0.070289
660,2013,7.84,-0.3237
661,2013,5.81,0.32744
662,2013,7.42,-0.2296
663,2013,8.31,0.0095587
665,2013,4.35,0.32832
669,2013,8.52,-0.027413
672,2013,15.85,0.13301
677,2013,3.78,0.13318
682,2013,3.52,0.001792
683,2013,NaN,-0.096086
684,2013,14.74,0.029136
685,2013,NaN,-0.20386
687,2013,23.38,-0.27685
697,2013,4.87,-0.15868
978,2013,21.19,0.30783
1024,2013,14.68,-0.18775
1069,2013,24.72,-0.43677
1100,2013,1.73,0.065312
1130,2013,1.62,0.59083
1205,2013,6.59,-0.03778
1277,2013,0.45,0.54633
1409,2013,0.78,0.32227
1446,2013,0.42,0.46158
1650,2013,4.55,-0.57513
1738,2013,6.58,0.17658
1743,2013,10.15,-0.033441
1858,2013,2.33,0.15655
2041,2013,2.01,-0.64315
2154,2013,5.08,0.1303
2156,2013,6.89,-0.071071
2219,2013,2.19,-0.39581
2334,2013,8.49,0.13174
2418,2013,4,0.16857
2493,2013,1.13,0.24412
2568,2013,0.23,-0.19573
2608,2013,0.21,0.26004
2627,2013,0.44,0.35305
2634,2013,0.48,0.12463
2825,2013,6.49,-0.40141
2830,2013,3.56,-0.17234
2854,2013,4.89,-0.034494
3054,2013,0.19,-0.10596
3136,2013,0.13,-0.10707
3601,2013,13,0.081479
3617,2013,14.09,0.0463
3626,2013,5.62,0.11533
3639,2013,6.07,-0.23406
3641,2013,7.08,-0.10978
3650,2013,6.13,-0.21214
3664,2013,7.91,-0.054109
3680,2013,20.08,-0.37642
3784,2013,5.65,0.11386
3800,2013,9.74,0.2299
3913,2013,0.98,-0.057756
3985,2013,2.4,0.20807
4014,2013,0.18,-0.67244
4016,2013,0.2,-0.30628
4045,2013,1.67,-0.5088
4094,2013,1.05,-0.066916
4103,2013,5.81,-0.21841
4107,2013,3.2,0.30998
4406,2013,3.67,0.22613
4407,2013,0.25,0.11952
4448,2013,0.33,1.09
4455,2013,12.75,-0.21088
4529,2013,17.63,-0.2522
4551,2013,9.16,0.25695
4557,2013,19.14,0.038407
4572,2013,10.03,-0.18306
4596,2013,12.11,-0.045957
4626,2013,9.89,-0.1077
4690,2013,8.28,-0.073452
4782,2013,0.17,-0.13164
4808,2013,0.44,0.15107
4900,2013,0.15,0.49385
4938,2013,0.15,0.97796
5035,2013,0.23,0.43135
5167,2013,0.46,0.51187
5255,2013,0.29,0.2795
5267,2013,0.09,0.3819
5373,2013,0.2,0.84795
5414,2013,0.32,0.44129
5452,2013,0.01,0.39773
5845,2013,0.11,0.48028
6038,2013,0.19,-0.64572
6042,2013,0.25,-0.27843
6088,2013,0.02,0.28729
6090,2013,0.01,0.52948
6209,2013,0.76,0.19394
6303,2013,4.29,-0.37253
6304,2013,0.16,-0.41811
2,2014,4.25,-0.031458
3,2014,15.93,-0.56483
6,2014,2.69,-0.013628
30,2014,1.72,-0.27819
33,2014,1.86,0.13058
34,2014,1.53,-0.11433
38,2014,0.3,0.32612
39,2014,0.24,1.2245
46,2014,0.08,-0.13572
47,2014,0.42,-0.24202
56,2014,0.64,0.3777
86,2014,0.08,0.053937
97,2014,0.39,0.082762
103,2014,0.35,-0.085116
108,2014,11.24,-0.45723
121,2014,1.25,0.070223
125,2014,1.41,-0.1161
131,2014,1.55,-0.73593
132,2014,2,-0.34112
135,2014,1.22,-0.4903
136,2014,2.06,-0.71864
139,2014,0.17,-0.010723
148,2014,0.26,-0.90097
154,2014,0.18,-0.091609
156,2014,0.18,-0.30395
159,2014,NaN,0.16567
163,2014,0.22,-0.20181
164,2014,18.84,-0.039615
171,2014,24.42,-0.19342
172,2014,17.44,0.076611
173,2014,16.36,-0.10014
174,2014,22.53,-0.085794
175,2014,11.44,0.028932
178,2014,17.4,-0.40527
179,2014,21.71,-0.19172
181,2014,20.88,-0.40297
209,2014,14.54,-0.53131
217,2014,0.07,0.47259
220,2014,2.83,-0.18139
225,2014,2.77,-0.18044
226,2014,8.69,-0.46697
232,2014,4.83,-0.26364
248,2014,6.25,-0.4016
251,2014,3.93,0.046362
253,2014,2.34,-0.40265
258,2014,11.61,-0.10648
260,2014,9.23,-0.27198
261,2014,0.57,-0.19865
263,2014,7.81,-0.18865
272,2014,20.69,-0.047052
292,2014,26.41,-0.26011
293,2014,8.9,-0.39972
302,2014,23.36,-0.42929
303,2014,13.56,-0.62307
305,2014,0.45,-0.70047
307,2014,11.32,-0.14376
309,2014,6.9,-0.43611
310,2014,17.74,0.040518
311,2014,15.3,-0.27705
315,2014,4.99,-0.50166
319,2014,15.25,-0.11517
322,2014,13.32,-0.36228
324,2014,0.17,-0.12721
326,2014,8.91,-0.56454
332,2014,6.03,-0.63521
335,2014,19.99,-0.11815
336,2014,16.26,-0.16438
337,2014,16.69,-0.1423
338,2014,20.13,0.25014
341,2014,18.69,-0.06956
345,2014,26.4,-0.022332
347,2014,28.66,-0.15959
354,2014,5.24,-0.19834
355,2014,19.14,-0.65094
369,2014,10.35,-0.43053
374,2014,33.3,-0.14666
376,2014,22.51,0.13774
377,2014,17.18,-0.38179
383,2014,14.12,-0.031599
386,2014,8.2,-0.18389
387,2014,9.38,-0.23509
390,2014,7.77,-0.072239
392,2014,6.17,0.11576
397,2014,11.38,-0.041799
398,2014,2.68,-0.86933
399,2014,6.54,-0.40631
400,2014,0.81,-0.11264
416,2014,5.57,-0.14507
421,2014,20.92,0.10715
434,2014,6.51,-0.37155
461,2014,0.11,0.10075
479,2014,0.11,-0.017965
482,2014,0.14,-0.07242
488,2014,0.33,-0.3044
489,2014,0.78,-0.78805
498,2014,7.65,0.17818
499,2014,7.66,-0.21469
501,2014,5.01,0.011665
504,2014,5.95,0.094061
507,2014,3.22,-0.0071703
508,2014,4.11,-0.014021
513,2014,0.31,0.82906
517,2014,2.3,-1.0367
520,2014,5.58,-0.68988
523,2014,6.08,-0.65217
531,2014,2.7,-0.85364
532,2014,3.88,-1.2054
535,2014,5.62,-0.60031
541,2014,8.04,-1.0608
542,2014,0.23,NaN
543,2014,0.09,-1.078
545,2014,0.65,-0.47477
547,2014,0.96,-0.37262
550,2014,0.14,-0.77435
551,2014,0.32,-0.79064
553,2014,1.27,0.44801
554,2014,1.1,0.27697
556,2014,0.73,0.7557
560,2014,0.54,0.98586
562,2014,3.02,0.41669
565,2014,0.77,0.66192
567,2014,0.94,0.40199
570,2014,0.58,1.2912
571,2014,0.91,0.15666
572,2014,NaN,0.53866
574,2014,1.01,0.40365
576,2014,4.35,0.1197
580,2014,4.09,-0.20354
581,2014,18.78,0.10691
583,2014,2.02,-0.053025
587,2014,1.2,-0.17833
590,2014,0.57,0.55801
595,2014,1.01,0.3837
603,2014,4.98,0.32562
604,2014,3.47,0.5653
605,2014,2.8,0.18762
608,2014,3.7,0.1989
609,2014,15.5,-0.11811
614,2014,15.04,-0.20264
616,2014,2.61,0.11034
618,2014,2.53,-0.28324
619,2014,1.26,0.26195
623,2014,5.45,-0.17262
624,2014,2.83,0.18982
626,2014,3.06,0.11156
633,2014,3.97,-0.080374
638,2014,4.24,-0.0039857
641,2014,5.51,-0.16378
645,2014,7.77,0.0073457
651,2014,4.5,-0.12984
655,2014,15.82,0.17215
658,2014,2.42,-0.045161
660,2014,4.92,-0.44249
661,2014,4.45,0.17143
662,2014,2.62,-0.32621
663,2014,3.55,-0.084543
665,2014,5.87,0.26488
669,2014,6.74,-0.10577
672,2014,16.58,0.030059
677,2014,4.48,0.021504
682,2014,4.88,-0.09819
683,2014,NaN,-0.19233
684,2014,8.35,-0.077517
685,2014,17.76,-0.29261
687,2014,20.67,-0.23962
697,2014,2.45,-0.26028
978,2014,14.22,0.17642
1024,2014,10.95,-0.40177
1069,2014,19.26,-0.57153
1100,2014,1.35,-0.01896
1130,2014,1.32,0.44198
1205,2014,NaN,-0.18118
1277,2014,0.39,0.52273
1409,2014,1.21,0.10486
1446,2014,0.57,0.2541
1650,2014,3.78,-0.67859
1738,2014,12.63,-0.072111
1743,2014,12.41,-0.23741
1858,2014,2.69,-0.046275
2041,2014,3.12,-0.75563
2154,2014,5.5,-0.038199
2156,2014,5.91,-0.16064
2219,2014,2.19,-0.48455
2334,2014,6.1,0.060169
2418,2014,5.1,-0.053459
2493,2014,4.36,0.087702
2568,2014,0.14,-0.40745
2608,2014,0.17,0.15255
2627,2014,0.17,0.32073
2634,2014,0.17,0.090725
2825,2014,7.61,-1.2505
2830,2014,2.25,-0.44825
2854,2014,2.88,-0.27614
3054,2014,0.13,-0.23366
3136,2014,0.1,-0.32978
3601,2014,5.26,-0.04186
3617,2014,8.08,-0.044873
3626,2014,4.77,-0.11388
3639,2014,0.99,-0.38526
3641,2014,2.94,-0.26085
3650,2014,5.2,-0.47649
3664,2014,4.04,-0.032832
3680,2014,16.26,-0.41795
3784,2014,3.53,-0.097389
3800,2014,5.01,0.1013
3913,2014,0.62,-0.32237
3985,2014,0.81,0.010093
4014,2014,0.11,-0.80752
4016,2014,0.13,-0.45153
4045,2014,0.45,-0.62017
4094,2014,1,-0.32591
4103,2014,1.43,-0.34329
4107,2014,2.92,-0.11616
4406,2014,2.11,0.0027728
4407,2014,0.57,-0.080633
4448,2014,0.17,1.0085
4455,2014,8.96,-0.33417
4529,2014,15.55,-0.35113
4551,2014,7.48,0.062292
4557,2014,18.52,-0.18091
4572,2014,9.24,-0.35246
4596,2014,9.47,-0.24871
4626,2014,1.47,-0.19369
4690,2014,2.91,-0.16699
4782,2014,0.11,-0.48048
4808,2014,0.38,-0.097641
4900,2014,0.11,0.1021
4938,2014,0.11,0.71464
5035,2014,0.16,0.18305
5167,2014,0.24,0.17722
5255,2014,0.32,-0.015747
5267,2014,0.25,0.071311
5373,2014,0.3,0.70256
5414,2014,0.35,0.2102
5452,2014,0.08,0.10524
5845,2014,0.28,0.17243
6038,2014,0.15,-0.83024
6042,2014,0.11,-0.52282
6088,2014,0.03,-0.20966
6090,2014,0.02,-0.0019559
6209,2014,0.91,-0.087363
6303,2014,0.91,-0.52152
6304,2014,0.11,-0.6688
2,2015,4.14,0.13901
3,2015,18.24,-0.4045
6,2015,2.77,0.18144
30,2015,1.17,-0.091274
33,2015,1.11,0.35139
34,2015,0.92,0.11238
38,2015,0.13,0.54688
39,2015,0.18,1.3176
46,2015,0.05,0.098738
47,2015,0.35,0.029056
56,2015,0.68,0.48793
86,2015,0.19,0.052348
97,2015,0.16,0.28818
103,2015,0.34,0.11809
108,2015,16.79,-0.28083
121,2015,7.36,0.29228
125,2015,2.55,0.082821
131,2015,5.8,-0.45957
132,2015,5.66,-0.17388
135,2015,9.11,-0.23819
136,2015,5.91,-0.46523
139,2015,0.22,0.28802
148,2015,0.72,-0.63991
154,2015,0.73,0.23677
156,2015,0.83,0.02241
159,2015,1.12,0.40688
163,2015,0.56,-0.029153
164,2015,26.88,0.10257
171,2015,22.4,-0.081016
172,2015,20.5,0.19284
173,2015,18.54,0.041819
174,2015,21.66,0.066307
175,2015,17.98,0.15402
178,2015,15.27,-0.24155
179,2015,22.52,-0.11002
181,2015,21.78,-0.27088
209,2015,20.07,-0.34476
217,2015,0.05,0.72099
220,2015,6.17,-0.013487
225,2015,6.63,-0.021167
226,2015,15.38,-0.32666
232,2015,8.75,-0.088146
248,2015,8.55,-0.21808
251,2015,8.72,0.19372
253,2015,7.98,-0.12463
258,2015,18.63,0.0096601
260,2015,15.66,-0.046209
261,2015,2.85,0.00047489
263,2015,14.94,-0.034795
272,2015,21.27,0.08139
292,2015,29.73,-0.1089
293,2015,7.81,-0.24246
302,2015,25.03,-0.47274
303,2015,11.03,-0.46491
305,2015,0.4,-0.54238
307,2015,12.8,-0.043478
309,2015,10.06,-0.3869
310,2015,22.13,0.16282
311,2015,20.82,-0.089562
315,2015,14.11,-0.27665
319,2015,19.78,0.087435
322,2015,14.33,-0.16528
324,2015,0.09,0.38265
326,2015,7.66,-0.41028
332,2015,5.57,-0.50764
335,2015,23.45,0.04405
336,2015,21.83,-0.0092671
337,2015,20.37,-0.023656
338,2015,22.44,0.40165
341,2015,21.23,0.11837
345,2015,23.07,0.20149
347,2015,21.98,-0.019159
